CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
....................          Led_Dot_On(); 
27FE:  RCALL  26F4
....................          break; 
2800:  BRA    2822
....................       case ST_SET_HOLD_TIME: 
....................       //case ST_SET_TIME_DAY_HOUR: 
....................       //case ST_SET_TIME_HOUR_MIN: 
....................          ster_time = 0; 
2802:  CLRF   x82
2804:  CLRF   x81
....................          user_ster_time = ster_time; 
2806:  MOVFF  82,59
280A:  MOVFF  81,58
....................          /*day_ster_time = 0; 
....................          user_day_ster_time = day_ster_time; 
....................          day_remain_time = user_day_ster_time; 
....................          hour_ster_time = 0; 
....................          user_hour_ster_time = hour_ster_time; 
....................          hour_remain_time = user_hour_ster_time;*/ 
....................          hour_min_flag = 1; 
280E:  MOVLW  01
2810:  MOVWF  xBE
....................          n = 0; 
2812:  CLRF   xCA
....................          Led_Dot_On(); 
2814:  RCALL  26F4
....................          break; 
2816:  BRA    2822
....................       case ST_SET_PASS: 
....................          password = 0; 
2818:  CLRF   62
281A:  CLRF   61
....................          break; 
281C:  BRA    2822
....................       case ST_SET_SERI: 
....................          seri = 0; 
281E:  CLRF   x97
2820:  CLRF   x96
....................          break; 
....................    } 
2822:  GOTO   3B86 (RETURN)
.................... } 
.................... void Process_Touch_C(void) //Start/Stop 
.................... { 
....................    if (g_state <= ST_SET_OFFSET) { 
*
28E8:  MOVF   38,W
28EA:  SUBLW  18
28EC:  BNC   2920
....................       g_state = ST_RUN_WAITING_TIME; 
28EE:  MOVLW  19
28F0:  MOVWF  38
....................       old_state = g_state; 
28F2:  MOVFF  38,39
....................       Led_C_On(); 
28F6:  BRA    285C
....................       Store_Mode(); 
28F8:  BRA    289A
....................       Load_PID(); 
28FA:  CALL   1768
....................       remain_time = delay_time; 
28FE:  MOVFF  80,8A
2902:  MOVFF  7F,89
....................       last_min = read_ds1307(1); 
2906:  MOVLW  01
2908:  MOVWF  xDE
290A:  CALL   13E6
290E:  MOVFF  01,51
....................       flag_Rs232 = 1; 
2912:  MOVLW  01
2914:  MOVWF  xC0
....................       flag_Rs232_Ster = 1; 
2916:  MOVWF  xC1
....................       flag_Rs232_Complete = 1; 
2918:  MOVWF  xC2
....................       flag_Rs232_Err = 1; 
291A:  MOVWF  xC3
....................       flag_Pre_Hold = 0; 
291C:  CLRF   xC5
....................       /*switch (g_mode) { 
....................          case PROGRAM1: 
....................             write_eeprom(0x50, g_active_mode); 
....................          break; 
....................          case PROGRAM2: 
....................             write_eeprom(0x51, g_active_mode); 
....................          break; 
....................          case PROGRAM3: 
....................             write_eeprom(0x52, g_active_mode); 
....................          break; 
....................          case PROGRAM4: 
....................             write_eeprom(0x53, g_active_mode); 
....................          break; 
....................          case PROGRAM5: 
....................             write_eeprom(0x54, g_active_mode); 
....................          break; 
....................          case PROGRAM6: 
....................             write_eeprom(0x55, g_active_mode); 
....................          break; 
....................          case PROGRAM7: 
....................             write_eeprom(0x56, g_active_mode); 
....................          break; 
....................          case PROGRAM8: 
....................             write_eeprom(0x57, g_active_mode); 
....................          break; 
....................          case PROGRAM9: 
....................             write_eeprom(0x58, g_active_mode); 
....................          break; 
....................          case PROGRAM10: 
....................             write_eeprom(0x59, g_active_mode); 
....................          break; 
....................       }*/ 
....................    } else { 
291E:  BRA    29E0
....................       g_state = ST_IDLE; 
2920:  MOVLW  01
2922:  MOVWF  38
....................       Led_C_Off(); 
2924:  BRA    28AA
....................       g_mode = read_DS1307(0x08); 
2926:  MOVLW  08
2928:  MOVWF  xDE
292A:  CALL   13E6
292E:  MOVFF  01,3A
....................       flag_Rs232 = 0; 
2932:  CLRF   xC0
....................       flag_Rs232_Ster = 0; 
2934:  CLRF   xC1
....................       flag_Rs232_Complete = 0; 
2936:  CLRF   xC2
....................       flag_Rs232_Err = 0; 
2938:  CLRF   xC3
....................       flag_Pre_Hold = 0; 
293A:  CLRF   xC5
....................       if(old_state != ST_IDLE && old_state != ST_COMPLETED && old_state != ST_ERR) { 
293C:  DECFSZ 39,W
293E:  BRA    2942
2940:  BRA    2954
2942:  MOVF   39,W
2944:  SUBLW  1D
2946:  BZ    2954
2948:  MOVF   39,W
294A:  SUBLW  1E
294C:  BZ    2954
....................          flag_Rs232_IDLE = 1; 
294E:  MOVLW  01
2950:  MOVWF  xC4
....................          old_state = ST_IDLE; 
2952:  MOVWF  39
....................       } 
....................       switch(g_mode) { 
2954:  MOVF   3A,W
2956:  XORLW  01
2958:  BZ    2980
295A:  XORLW  03
295C:  BZ    2986
295E:  XORLW  01
2960:  BZ    298C
2962:  XORLW  07
2964:  BZ    2992
2966:  XORLW  01
2968:  BZ    2998
296A:  XORLW  03
296C:  BZ    299E
296E:  XORLW  01
2970:  BZ    29A4
2972:  XORLW  0F
2974:  BZ    29AA
2976:  XORLW  01
2978:  BZ    29B0
297A:  XORLW  03
297C:  BZ    29B6
297E:  BRA    29BC
....................          case PROGRAM1: 
....................             Process_Touch_0(); 
2980:  CALL   1B44
....................             break; 
2984:  BRA    29E0
....................          case PROGRAM2: 
....................             Process_Touch_1(); 
2986:  CALL   1BB6
....................             break; 
298A:  BRA    29E0
....................          case PROGRAM3: 
....................             Process_Touch_2(); 
298C:  CALL   1C28
....................             break; 
2990:  BRA    29E0
....................          case PROGRAM4: 
....................             Process_Touch_3(); 
2992:  CALL   1C9A
....................             break; 
2996:  BRA    29E0
....................          case PROGRAM5: 
....................             Process_Touch_4(); 
2998:  CALL   1D0C
....................             break; 
299C:  BRA    29E0
....................          case PROGRAM6: 
....................             Process_Touch_5(); 
299E:  CALL   1D7E
....................             break; 
29A2:  BRA    29E0
....................          case PROGRAM7: 
....................             Process_Touch_6(); 
29A4:  CALL   1DF0
....................             break; 
29A8:  BRA    29E0
....................          case PROGRAM8: 
....................             Process_Touch_7(); 
29AA:  CALL   1E62
....................             break; 
29AE:  BRA    29E0
....................          case PROGRAM9: 
....................             Process_Touch_8(); 
29B0:  CALL   1ED4
....................             break; 
29B4:  BRA    29E0
....................          case PROGRAM10: 
....................             Process_Touch_A(); 
29B6:  CALL   1F46
....................             break; 
29BA:  BRA    29E0
....................          default: 
....................             Led_D_On(); 
29BC:  CALL   1F7A
....................             delay_time = user_delay_time; 
29C0:  MOVFF  57,80
29C4:  MOVFF  56,7F
....................             ster_time = user_ster_time; 
29C8:  MOVFF  59,82
29CC:  MOVFF  58,81
....................             /*if(flag_day_hour == 0) { 
....................                user_hold_time = (user_day_ster_time)*24*60 + user_hour_ster_time*60; 
....................                day_remain_time = user_day_ster_time; 
....................                hour_remain_time = user_hour_ster_time; 
....................             } 
....................             if(flag_day_hour == 1) { 
....................                user_hold_time = (unsigned int16)(user_ster_time); 
....................             }*/ 
....................             setpoint = user_setpoint; 
29D0:  MOVFF  53,66
29D4:  MOVFF  52,65
....................             protect = user_protect; 
29D8:  MOVFF  55,68
29DC:  MOVFF  54,67
....................             break; 
....................       } 
....................    } 
29E0:  GOTO   3B86 (RETURN)
.................... } 
....................  
.................... void Process_Touch_Down(void) //Down 
.................... { 
....................    int8 d1, d0; 
....................    switch(g_state) { 
*
3530:  MOVF   38,W
3532:  XORLW  02
3534:  BZ    3568
3536:  XORLW  05
3538:  BZ    3580
353A:  XORLW  0F
353C:  BZ    3586
353E:  XORLW  1D
3540:  BZ    3594
3542:  XORLW  03
3544:  BZ    35B8
3546:  XORLW  01
3548:  BZ    35DC
354A:  XORLW  0F
354C:  BZ    3600
354E:  XORLW  1B
3550:  BTFSC  FD8.2
3552:  BRA    362E
3554:  XORLW  07
3556:  BTFSC  FD8.2
3558:  BRA    364C
355A:  XORLW  01
355C:  BTFSC  FD8.2
355E:  BRA    368E
3560:  XORLW  0C
3562:  BTFSC  FD8.2
3564:  BRA    36D0
3566:  BRA    36EA
....................       case ST_SET_PROGRAM: 
....................          switch (g_set) { 
3568:  MOVF   3B,W
356A:  XORLW  03
356C:  BZ    3574
356E:  XORLW  01
3570:  BZ    357A
3572:  BRA    357E
....................             case SET_TIME_CLOCK: 
....................                g_set = SET_TIME_REAL_TIME_CLOCK; 
3574:  MOVLW  02
3576:  MOVWF  3B
....................                break; 
3578:  BRA    357E
....................             case SET_TIME_REAL_TIME_CLOCK: 
....................                g_set = SET_PROGRAM_USER; 
357A:  MOVLW  01
357C:  MOVWF  3B
....................                break; 
....................          } 
....................          break; 
357E:  BRA    36FA
....................       case ST_SET_SETPOINT: 
....................          g_state = ST_SET_PROTECT; 
3580:  MOVLW  08
3582:  MOVWF  38
....................          break; 
3584:  BRA    36FA
....................       case ST_SET_PROTECT: 
....................          g_state = ST_SET_HOLD_TIME; 
3586:  MOVLW  0B
3588:  MOVWF  38
....................          //g_state = ST_DIS_TIME_DAY_HOUR; 
....................          hour_min_flag = 1; 
358A:  MOVLW  01
358C:  MOVWF  xBE
....................          Led_Dot_On(); 
358E:  CALL   26F4
....................          break; 
3592:  BRA    36FA
....................       /*case ST_DIS_TIME_DAY_HOUR: 
....................          g_state = ST_DIS_TIME_HOUR_MIN; 
....................          break;*/ 
....................       /*case ST_SET_HOLD_TIME: 
....................          switch (g_mode) { 
....................             case USER_MODE: 
....................                Store_WaitTime(); 
....................                Store_HoldTime(); 
....................                Store_Setpoint(); 
....................                Store_Protect(); 
....................                break; 
....................             /*case PROGRAM1: 
....................                a = 0x09; 
....................                b = 0x0A; 
....................                e = 0x0D; 
....................                f = 0x0E; 
....................                g = 0x12; 
....................                h = 0x13; 
....................                k = 0x50; 
....................                break; 
....................             case PROGRAM2: 
....................                a = 0x16; 
....................                b = 0x17; 
....................                e = 0x1A; 
....................                f = 0x1F; 
....................                g = 0x22; 
....................                h = 0x23; 
....................                k = 0x51; 
....................                break; 
....................             case PROGRAM3: 
....................                a = 0x07; 
....................                b = 0x08; 
....................                e = 0x30; 
....................                f = 0x31; 
....................                g = 0x32; 
....................                h = 0x33; 
....................                k = 0x52; 
....................                break; 
....................             case PROGRAM4: 
....................                a = 0x0B; 
....................                b = 0x0C; 
....................                e = 0x34; 
....................                f = 0x35; 
....................                g = 0x36; 
....................                h = 0x37;  
